PP756358.1.fa#1#PP756358.1	PP756363.1.fa#1#PP756363.1	0.096278	0	709/10000
PP756359.1.fa#1#PP756359.1	PP756363.1.fa#1#PP756363.1	0.0949813	0	730/10000
PP756360.1.fa#1#PP756360.1	PP756363.1.fa#1#PP756363.1	0.0338147	0	3259/10000
PP756361.1.fa#1#PP756361.1	PP756363.1.fa#1#PP756363.1	0.0316813	0	3460/10000
PP756362.1.fa#1#PP756362.1	PP756363.1.fa#1#PP756363.1	0.0121678	0	5585/8837
PP756363.1.fa#1#PP756363.1	PP756363.1.fa#1#PP756363.1	0	0	7278/7278
PP756364.1.fa#1#PP756364.1	PP756363.1.fa#1#PP756363.1	0.103071	0	609/10000
AF499635.1.fa#1#AF499635.1	PP756364.1.fa#1#PP756364.1	0.132543	0	319/10000
JX174176.1.fa#1#JX174176.1	PP756364.1.fa#1#PP756364.1	0.107168	0	556/10000
JX174177.1.fa#1#JX174177.1	PP756364.1.fa#1#PP756364.1	0.106206	0	568/10000
MK250423.1.fa#1#MK250423.1	PP756364.1.fa#1#PP756364.1	0.108991	0	534/10000
PP756358.1.fa#1#PP756358.1	PP756364.1.fa#1#PP756364.1	0.111251	0	508/10000
PP756359.1.fa#1#PP756359.1	PP756364.1.fa#1#PP756364.1	0.111251	0	508/10000
PP756360.1.fa#1#PP756360.1	PP756364.1.fa#1#PP756364.1	0.102704	0	614/10000
PP756361.1.fa#1#PP756361.1	PP756364.1.fa#1#PP756364.1	0.102413	0	618/10000
PP756362.1.fa#1#PP756362.1	PP756364.1.fa#1#PP756364.1	0.106926	0	559/10000
PP756363.1.fa#1#PP756363.1	PP756364.1.fa#1#PP756364.1	0.103071	0	609/10000
PP756364.1.fa#1#PP756364.1	PP756364.1.fa#1#PP756364.1	0	0	7279/7279
