node_id	id	locus_tag	gene	product
KX894508	KCBEBCIG_00108_gene	KCBEBCIG_00108		
KX894508	KCBEBCIG_00109_gene	KCBEBCIG_00109		
KX894508	KCBEBCIG_00110_gene	KCBEBCIG_00110		
KX894508	KCBEBCIG_00111_gene	KCBEBCIG_00111		
KX894508	KCBEBCIG_00112_gene	KCBEBCIG_00112		
KX894508	KCBEBCIG_00113_gene	KCBEBCIG_00113		
KX894508	KCBEBCIG_00114_gene	KCBEBCIG_00114		
KX894508	KCBEBCIG_00115_gene	KCBEBCIG_00115	VITF3L	
KX894508	KCBEBCIG_00116_gene	KCBEBCIG_00116		
KX894508	KCBEBCIG_00117_gene	KCBEBCIG_00117		
KX894508	KCBEBCIG_00118_gene	KCBEBCIG_00118		
KX894508	KCBEBCIG_00119_gene	KCBEBCIG_00119		
KX894508	KCBEBCIG_00120_gene	KCBEBCIG_00120		
KX894508	KCBEBCIG_00121_gene	KCBEBCIG_00121		
KX894508	KCBEBCIG_00122_gene	KCBEBCIG_00122		
KX894508	KCBEBCIG_00123_gene	KCBEBCIG_00123		
KX894508	KCBEBCIG_00124_gene	KCBEBCIG_00124		
KX894508	KCBEBCIG_00126_gene	KCBEBCIG_00126		
KX894508	KCBEBCIG_00127_gene	KCBEBCIG_00127		
KX894508	KCBEBCIG_00128_gene	KCBEBCIG_00128		
KX894508	KCBEBCIG_00129_gene	KCBEBCIG_00129		
KX894508	KCBEBCIG_00130_gene	KCBEBCIG_00130		
KX894508	KCBEBCIG_00131_gene	KCBEBCIG_00131		
KX894508	KCBEBCIG_00132_gene	KCBEBCIG_00132		
KX894508	KCBEBCIG_00133_gene	KCBEBCIG_00133		
KX894508	KCBEBCIG_00134_gene	KCBEBCIG_00134	LIG	
KX894508	KCBEBCIG_00135_gene	KCBEBCIG_00135		
KX894508	KCBEBCIG_00136_gene	KCBEBCIG_00136		
KX894508	KCBEBCIG_00137_gene	KCBEBCIG_00137		
KX894508	KCBEBCIG_00138_gene	KCBEBCIG_00138		
KX894508	KCBEBCIG_00140_gene	KCBEBCIG_00140	VPK1	
KX894508	KCBEBCIG_00141_gene	KCBEBCIG_00141		
KX894508	KCBEBCIG_00142_gene	KCBEBCIG_00142		
KX894508	KCBEBCIG_00143_gene	KCBEBCIG_00143		
KX894508	KCBEBCIG_00144_gene	KCBEBCIG_00144		
KX894508	KCBEBCIG_00145_gene	KCBEBCIG_00145	KBTB1_1	
KX894508	KCBEBCIG_00146_gene	KCBEBCIG_00146		
KX894508	KCBEBCIG_00147_gene	KCBEBCIG_00147		
KX894508	KCBEBCIG_00148_gene	KCBEBCIG_00148		
KX894508	KCBEBCIG_00149_gene	KCBEBCIG_00149		
KX894508	KCBEBCIG_00150_gene	KCBEBCIG_00150	SERP2	
KX894508	KCBEBCIG_00151_gene	KCBEBCIG_00151		
KX894508	KCBEBCIG_00152_gene	KCBEBCIG_00152	KBTB1_2	
KX894508	KCBEBCIG_00154_gene	KCBEBCIG_00154		
KX894508	KCBEBCIG_00155_gene	KCBEBCIG_00155		
KX894508	KCBEBCIG_00156_gene	KCBEBCIG_00156		
KX894508	KCBEBCIG_00024_gene	KCBEBCIG_00024		
KX894508	KCBEBCIG_00041_gene	KCBEBCIG_00041	POL	
KX894508	KCBEBCIG_00056_gene	KCBEBCIG_00056	G5R	
KX894508	KCBEBCIG_00075_gene	KCBEBCIG_00075	H3L	
KX894508	KCBEBCIG_00089_gene	KCBEBCIG_00089	NPH1	
KX894508	KCBEBCIG_00103_gene	KCBEBCIG_00103		
KX894508	KCBEBCIG_00125_gene	KCBEBCIG_00125		
KX894508	KCBEBCIG_00153_gene	KCBEBCIG_00153		
KX894508	KCBEBCIG_00139_gene	KCBEBCIG_00139		
