Gene,Non-unique Gene name,Annotation,No. isolates,No. sequences,Avg sequences per isolate,Genome Fragment,Order within Fragment,Accessory Fragment,Accessory Order with Fragment,QC,Min group size nuc,Max group size nuc,Avg group size nuc,AY077834.1_Sheeppox_virus_NISKHI_1994,MW020571.1_Sheeppox_virus_V104_sheep
group_40,,Soluble interferon gamma receptor B8,2,2,1.0,1,61,,,,828,828,828.0,KGOPFGHK_00005,ILJDMEPN_00005
I3L,I3L,Protein I3,2,2,1.0,1,60,,,,831,831,831.0,KGOPFGHK_00042,ILJDMEPN_00042
group_39,,mRNA-capping enzyme regulatory subunit,2,2,1.0,1,59,,,,864,864,864.0,KGOPFGHK_00085,ILJDMEPN_00085
group_38,,hypothetical protein,2,2,1.0,1,58,,,,867,867,867.0,KGOPFGHK_00121,ILJDMEPN_00121
VITF3S,VITF3S,Intermediate transcription factor 3 small subunit,2,2,1.0,1,57,,,,873,873,873.0,KGOPFGHK_00095,ILJDMEPN_00095
group_37,,hypothetical protein,2,2,1.0,1,56,,,,906,906,906.0,KGOPFGHK_00124,ILJDMEPN_00124
group_36,,hypothetical protein,2,2,1.0,1,55,,,,909,909,909.0,KGOPFGHK_00138,ILJDMEPN_00138
group_35,,DNA-directed RNA polymerase 35 kDa subunit,2,2,1.0,1,54,,,,912,912,912.0,KGOPFGHK_00114,ILJDMEPN_00114
VPK1,VPK1,B1 kinase,2,2,1.0,1,53,,,,918,918,918.0,KGOPFGHK_00134,ILJDMEPN_00134
group_34,,Telomere-binding protein I1,2,2,1.0,1,52,,,,945,945,945.0,KGOPFGHK_00040,ILJDMEPN_00040
group_33,,Protein A11,2,2,1.0,1,51,,,,954,954,954.0,KGOPFGHK_00098,ILJDMEPN_00098
TOP1,TOP1,DNA topoisomerase 1B,2,2,1.0,1,50,,,,954,954,954.0,KGOPFGHK_00073,ILJDMEPN_00073
group_32,,Protein L3,2,2,1.0,1,49,,,,957,957,957.0,KGOPFGHK_00059,ILJDMEPN_00059
F4L,F4L,Ribonucleoside-diphosphate reductase small chain,2,2,1.0,1,48,,,,966,966,966.0,KGOPFGHK_00016,ILJDMEPN_00016
H3L,H3L,Envelope protein H3,2,2,1.0,1,47,,,,972,972,972.0,KGOPFGHK_00070,ILJDMEPN_00070
PAPS,PAPS,Cap-specific mRNA (nucleoside-2'-O-)-methyltransferase,2,2,1.0,1,46,,,,987,987,987.0,KGOPFGHK_00065,ILJDMEPN_00065
group_31,,hypothetical protein,2,2,1.0,1,45,,,,1008,1008,1008.0,KGOPFGHK_00132,ILJDMEPN_00132
SERP2,SERP2,Serine proteinase inhibitor 2,2,2,1.0,1,44,,,,1014,1014,1014.0,KGOPFGHK_00146,ILJDMEPN_00146
group_30,,Myristoylated protein G9,2,2,1.0,1,43,,,,1014,1014,1014.0,KGOPFGHK_00056,ILJDMEPN_00056
group_29,,hypothetical protein,2,2,1.0,1,42,,,,1068,1068,1068.0,KGOPFGHK_00004,ILJDMEPN_00004
group_28,,Soluble interferon alpha/beta receptor B18,2,2,1.0,1,41,,,,1083,1083,1083.0,KGOPFGHK_00131,ILJDMEPN_00131
group_27,,Envelope phospholipase F13,2,2,1.0,1,40,,,,1113,1113,1113.0,KGOPFGHK_00024,ILJDMEPN_00024
group_26,,Ankyrin repeat domain-containing protein M-T5,2,2,1.0,1,39,,,,1116,1116,1116.0,KGOPFGHK_00141,ILJDMEPN_00141
group_25,,Assembly protein G7,2,2,1.0,1,38,,,,1119,1119,1119.0,KGOPFGHK_00054,ILJDMEPN_00054
group_24,,hypothetical protein,2,2,1.0,1,37,,,,1125,1125,1125.0,KGOPFGHK_00008,ILJDMEPN_00008
A6L,A6L,Protein A6,2,2,1.0,1,36,,,,1128,1128,1128.0,KGOPFGHK_00093,ILJDMEPN_00093
group_23,,Virion membrane protein A16,2,2,1.0,1,35,,,,1134,1134,1134.0,KGOPFGHK_00103,ILJDMEPN_00103
group_22,,hypothetical protein,2,2,1.0,1,34,,,,1134,1134,1134.0,KGOPFGHK_00033,ILJDMEPN_00033
VITF3L,VITF3L,Intermediate transcription factor 3 large subunit,2,2,1.0,1,33,,,,1158,1158,1158.0,KGOPFGHK_00110,ILJDMEPN_00110
group_21,,Telomere-binding protein I6,2,2,1.0,1,32,,,,1185,1185,1185.0,KGOPFGHK_00044,ILJDMEPN_00044
group_20,,Envelope phospholipase F13,2,2,1.0,1,31,,,,1233,1233,1233.0,KGOPFGHK_00142,ILJDMEPN_00142
group_19,,DNA polymerase processivity factor component A20,2,2,1.0,1,30,,,,1293,1293,1293.0,KGOPFGHK_00108,ILJDMEPN_00108
group_18,,Core protease I7,2,2,1.0,1,29,,,,1302,1302,1302.0,KGOPFGHK_00045,ILJDMEPN_00045
G5R,G5R,Putative nuclease G5,2,2,1.0,1,28,,,,1314,1314,1314.0,KGOPFGHK_00051,ILJDMEPN_00051
VPK2,VPK2,Serine/threonine-protein kinase 2,2,2,1.0,1,27,,,,1344,1344,1344.0,KGOPFGHK_00021,ILJDMEPN_00021
PAPL,PAPL,Poly(A) polymerase catalytic subunit,2,2,1.0,1,26,,,,1425,1425,1425.0,KGOPFGHK_00029,ILJDMEPN_00029
group_17,,Transcript termination protein A18,2,2,1.0,1,25,,,,1443,1443,1443.0,KGOPFGHK_00105,ILJDMEPN_00105
group_16,,Ankyrin repeat domain-containing protein M-T5,2,2,1.0,1,24,,,,1455,1455,1455.0,KGOPFGHK_00149,ILJDMEPN_00149
group_15,,Ankyrin repeat domain-containing protein M-T5,2,2,1.0,1,23,,,,1497,1497,1497.0,KGOPFGHK_00143,ILJDMEPN_00143
group_14,,Scaffold protein D13,2,2,1.0,1,22,,,,1650,1650,1650.0,KGOPFGHK_00086,ILJDMEPN_00086
KBTB1_2,KBTB1_2,Kelch repeat and BTB domain-containing protein A55,2,2,1.0,1,21,,,,1659,1659,1659.0,KGOPFGHK_00148,ILJDMEPN_00148
LIG,LIG,DNA ligase,2,2,1.0,1,20,,,,1674,1674,1674.0,KGOPFGHK_00129,ILJDMEPN_00129
group_13,,Protein E6,2,2,1.0,1,19,,,,1701,1701,1701.0,KGOPFGHK_00034,ILJDMEPN_00034
group_12,,Kelch repeat protein F3,2,2,1.0,1,18,,,,1710,1710,1710.0,KGOPFGHK_00015,ILJDMEPN_00015
group_11,,Metalloendopeptidase G1,2,2,1.0,1,17,,,,1788,1788,1788.0,KGOPFGHK_00047,ILJDMEPN_00047
NPH1,NPH1,Nucleoside triphosphatase I,2,2,1.0,1,16,,,,1908,1908,1908.0,KGOPFGHK_00084,ILJDMEPN_00084
VETFS,VETFS,Early transcription factor 70 kDa subunit,2,2,1.0,1,15,,,,1908,1908,1908.0,KGOPFGHK_00080,ILJDMEPN_00080
group_10,,Protein F12,2,2,1.0,1,14,,,,1923,1923,1923.0,KGOPFGHK_00023,ILJDMEPN_00023
group_9,,Major core protein 4b,2,2,1.0,1,13,,,,1986,1986,1986.0,KGOPFGHK_00090,ILJDMEPN_00090
NPH2,NPH2,RNA helicase NPH-II,2,2,1.0,1,12,,,,2031,2031,2031.0,KGOPFGHK_00046,ILJDMEPN_00046
group_8,,hypothetical protein,2,2,1.0,1,11,,,,2055,2055,2055.0,KGOPFGHK_00039,ILJDMEPN_00039
VETFL,VETFL,Early transcription factor 82 kDa subunit,2,2,1.0,1,10,,,,2145,2145,2145.0,KGOPFGHK_00094,ILJDMEPN_00094
group_7,,Protein E2,2,2,1.0,1,9,,,,2208,2208,2208.0,KGOPFGHK_00030,ILJDMEPN_00030
group_6,,Primase D5,2,2,1.0,1,8,,,,2361,2361,2361.0,KGOPFGHK_00079,ILJDMEPN_00079
group_5,,RNA polymerase-associated transcription-specificity factor RAP94,2,2,1.0,1,7,,,,2397,2397,2397.0,KGOPFGHK_00071,ILJDMEPN_00071
group_4,,mRNA-capping enzyme catalytic subunit,2,2,1.0,1,6,,,,2529,2529,2529.0,KGOPFGHK_00075,ILJDMEPN_00075
group_3,,Major core protein 4a precursor,2,2,1.0,1,5,,,,2712,2712,2712.0,KGOPFGHK_00097,ILJDMEPN_00097
POL,POL,DNA polymerase,2,2,1.0,1,4,,,,3033,3033,3033.0,KGOPFGHK_00036,ILJDMEPN_00036
group_2,,DNA-directed RNA polymerase 133 kDa polypeptide,2,2,1.0,1,3,,,,3471,3471,3471.0,KGOPFGHK_00111,ILJDMEPN_00111
group_1,,hypothetical protein,2,2,1.0,1,2,,,,3858,3858,3858.0,KGOPFGHK_00067,ILJDMEPN_00067
group_0,,hypothetical protein,2,2,1.0,1,1,,,,5961,5961,5961.0,KGOPFGHK_00130,ILJDMEPN_00130
