locus_tag	ftype	length_bp	gene	EC_number	COG	product
FMHLFHII_00101	CDS	573				25 kDa core protein A12L
FMHLFHII_00102	CDS	204				hypothetical protein
FMHLFHII_00103	CDS	288				Virion membrane protein A14
FMHLFHII_00104	CDS	288				Core protein A15
FMHLFHII_00105	CDS	1134				Virion membrane protein A16
FMHLFHII_00106	CDS	591				Virion membrane protein A17 precursor
FMHLFHII_00107	CDS	1443		3.6.4.-		Transcript termination protein A18
FMHLFHII_00108	CDS	225				Protein A19
FMHLFHII_00109	CDS	159				hypothetical protein
FMHLFHII_00110	CDS	1293				DNA polymerase processivity factor component A20
FMHLFHII_00111	CDS	540		3.1.-.-		Resolvase A22
FMHLFHII_00112	CDS	1158	VITF3L			Intermediate transcription factor 3 large subunit
FMHLFHII_00113	CDS	3471		2.7.7.6		DNA-directed RNA polymerase 133 kDa polypeptide
FMHLFHII_00114	CDS	447				hypothetical protein
FMHLFHII_00115	CDS	423				Envelope protein A28
FMHLFHII_00116	CDS	912		2.7.7.6		DNA-directed RNA polymerase 35 kDa subunit
FMHLFHII_00117	CDS	225				hypothetical protein
FMHLFHII_00118	CDS	126				hypothetical protein
FMHLFHII_00119	CDS	765				Protein A32
FMHLFHII_00120	CDS	591				Protein A33
FMHLFHII_00121	CDS	516				Protein A34
FMHLFHII_00122	CDS	576				Protein A35
FMHLFHII_00123	CDS	867				hypothetical protein
FMHLFHII_00124	CDS	519				hypothetical protein
FMHLFHII_00125	CDS	822				hypothetical protein
FMHLFHII_00126	CDS	903				hypothetical protein
FMHLFHII_00127	CDS	372				hypothetical protein
FMHLFHII_00128	CDS	246				hypothetical protein
FMHLFHII_00129	CDS	486				hypothetical protein
FMHLFHII_00130	CDS	450				hypothetical protein
FMHLFHII_00131	CDS	1674	LIG	6.5.1.1		DNA ligase
FMHLFHII_00132	CDS	5955				hypothetical protein
FMHLFHII_00133	CDS	1083				Soluble interferon alpha/beta receptor B18
FMHLFHII_00134	CDS	462				hypothetical protein
FMHLFHII_00135	CDS	1008				hypothetical protein
FMHLFHII_00136	CDS	561				hypothetical protein
FMHLFHII_00137	CDS	918	VPK1	2.7.11.1		B1 kinase
FMHLFHII_00138	CDS	723				hypothetical protein
FMHLFHII_00139	CDS	678	PS/HR			Protein B5
FMHLFHII_00140	CDS	399				hypothetical protein
FMHLFHII_00141	CDS	909				hypothetical protein
FMHLFHII_00142	CDS	1644	KBTB1_1			Kelch repeat and BTB domain-containing protein A55
FMHLFHII_00143	CDS	1905				hypothetical protein
FMHLFHII_00144	CDS	1239		3.1.1.-		Envelope phospholipase F13
FMHLFHII_00145	CDS	1497				Ankyrin repeat domain-containing protein M-T5
FMHLFHII_00146	CDS	1344				Ankyrin repeat domain-containing protein M-T5
FMHLFHII_00147	CDS	1014	SERP2			Serine proteinase inhibitor 2
FMHLFHII_00148	CDS	486				hypothetical protein
FMHLFHII_00149	CDS	1650	KBTB1_2			Kelch repeat and BTB domain-containing protein A55
FMHLFHII_00150	CDS	1470				Ankyrin repeat domain-containing protein M-T5
FMHLFHII_00151	CDS	276				hypothetical protein
FMHLFHII_00152	CDS	723				hypothetical protein
